move_name,attack
pound,40
karate-chop,50
double-slap,15
comet-punch,18
mega-punch,80
pay-day,40
fire-punch,75
ice-punch,75
thunder-punch,75
scratch,40
vice-grip,55
guillotine,
razor-wind,80
swords-dance,
cut,50
gust,40
wing-attack,60
whirlwind,
fly,90
bind,15
slam,80
vine-whip,45
stomp,65
double-kick,30
mega-kick,120
jump-kick,100
rolling-kick,60
sand-attack,
headbutt,70
horn-attack,65
fury-attack,15
horn-drill,
tackle,40
body-slam,85
wrap,15
take-down,90
thrash,120
double-edge,120
tail-whip,
poison-sting,15
twineedle,25
pin-missile,25
leer,
bite,60
growl,
roar,
sing,
supersonic,
sonic-boom,
disable,
acid,40
ember,40
flamethrower,90
mist,
water-gun,40
hydro-pump,110
surf,90
ice-beam,90
blizzard,110
psybeam,65
bubble-beam,65
aurora-beam,65
hyper-beam,150
peck,35
drill-peck,80
submission,80
low-kick,
counter,
seismic-toss,
strength,80
absorb,20
mega-drain,40
leech-seed,
growth,
razor-leaf,55
solar-beam,120
poison-powder,
stun-spore,
sleep-powder,
petal-dance,120
string-shot,
dragon-rage,
fire-spin,35
thunder-shock,40
thunderbolt,90
thunder-wave,
thunder,110
rock-throw,50
earthquake,100
fissure,
dig,80
toxic,
confusion,50
psychic,90
hypnosis,
meditate,
agility,
quick-attack,40
rage,20
teleport,
night-shade,
mimic,
screech,
double-team,
recover,
harden,
minimize,
smokescreen,
confuse-ray,
withdraw,
defense-curl,
barrier,
light-screen,
haze,
reflect,
focus-energy,
bide,
metronome,
mirror-move,
self-destruct,200
egg-bomb,100
lick,30
smog,30
sludge,65
bone-club,65
fire-blast,110
waterfall,80
clamp,35
swift,60
skull-bash,130
spike-cannon,20
constrict,10
amnesia,
kinesis,
soft-boiled,
high-jump-kick,130
glare,
dream-eater,100
poison-gas,
barrage,15
leech-life,80
lovely-kiss,
sky-attack,140
transform,
bubble,40
dizzy-punch,70
spore,
flash,
psywave,
splash,
acid-armor,
crabhammer,100
explosion,250
fury-swipes,18
bonemerang,50
rest,
rock-slide,75
hyper-fang,80
sharpen,
conversion,
tri-attack,80
super-fang,
slash,70
substitute,
struggle,50
sketch,
triple-kick,10
thief,60
spider-web,
mind-reader,
nightmare,
flame-wheel,60
snore,50
curse,
flail,
conversion-2,
aeroblast,100
cotton-spore,
reversal,
spite,
powder-snow,40
protect,
mach-punch,40
scary-face,
feint-attack,60
sweet-kiss,
belly-drum,
sludge-bomb,90
mud-slap,20
octazooka,65
spikes,
zap-cannon,120
foresight,
destiny-bond,
perish-song,
icy-wind,55
detect,
bone-rush,25
lock-on,
outrage,120
sandstorm,
giga-drain,75
endure,
charm,
rollout,30
false-swipe,40
swagger,
milk-drink,
spark,65
fury-cutter,40
steel-wing,70
mean-look,
attract,
sleep-talk,
heal-bell,
return,
present,
frustration,
safeguard,
pain-split,
sacred-fire,100
magnitude,
dynamic-punch,100
megahorn,120
dragon-breath,60
baton-pass,
encore,
pursuit,40
rapid-spin,50
sweet-scent,
iron-tail,100
metal-claw,50
vital-throw,70
morning-sun,
synthesis,
moonlight,
hidden-power,60
cross-chop,100
twister,40
rain-dance,
sunny-day,
crunch,80
mirror-coat,
psych-up,
extreme-speed,80
ancient-power,60
shadow-ball,80
future-sight,120
rock-smash,40
whirlpool,35
beat-up,
fake-out,40
uproar,90
stockpile,
spit-up,
swallow,
heat-wave,95
hail,
torment,
flatter,
will-o-wisp,
memento,
facade,70
focus-punch,150
smelling-salts,70
follow-me,
nature-power,
charge,
taunt,
helping-hand,
trick,
role-play,
wish,
assist,
ingrain,
superpower,120
magic-coat,
recycle,
revenge,60
brick-break,75
yawn,
knock-off,65
endeavor,
eruption,150
skill-swap,
imprison,
refresh,
grudge,
snatch,
secret-power,70
dive,80
arm-thrust,15
camouflage,
tail-glow,
luster-purge,70
mist-ball,70
feather-dance,
teeter-dance,
blaze-kick,85
mud-sport,
ice-ball,30
needle-arm,60
slack-off,
hyper-voice,90
poison-fang,50
crush-claw,75
blast-burn,150
hydro-cannon,150
meteor-mash,90
astonish,30
weather-ball,50
aromatherapy,
fake-tears,
air-cutter,60
overheat,130
odor-sleuth,
rock-tomb,60
