Name,Type,HP,normal,fire,water,electric,grass,ice,fight,poison,ground,flying,psychic,bug,rock,ghost,dragon
Bulbasaur,grass,45,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1
Ivysaur,grass,60,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1
Venusaur,grass,80,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1
Charmander,fire,39,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1
Charmeleon,fire,58,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1
Charizard,fire,78,1,0.5,2,2,0.25,2,0.5,1,0,1,1,0.25,4,1,1
Squirtle,water,44,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1
Wartortle,water,59,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1
Blastoise,water,79,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1
Caterpie,bug,45,1,2,1,1,0.5,1,0.5,2,0.5,2,1,1,2,1,1
Metapod,bug,50,1,2,1,1,0.5,1,0.5,2,0.5,2,1,1,2,1,1
Butterfree,bug,60,1,2,1,2,0.25,2,0.25,2,0,2,1,0.5,4,1,1
Weedle,bug,40,1,2,1,1,0.25,1,0.25,1,1,2,2,2,2,1,1
Kakuna,bug,45,1,2,1,1,0.25,1,0.25,1,1,2,2,2,2,1,1
Beedrill,bug,65,1,2,1,1,0.25,1,0.25,1,1,2,2,2,2,1,1
Pidgey,normal,40,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1
Pidgeotto,normal,63,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1
Pidgeot,normal,83,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1
Rattata,normal,30,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1
Raticate,normal,55,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1
Spearow,normal,40,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1
Fearow,normal,65,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1
Ekans,poison,35,1,1,1,1,0.5,1,0.5,0.5,2,1,2,2,1,1,1
Arbok,poison,60,1,1,1,1,0.5,1,0.5,0.5,2,1,2,2,1,1,1
Pikachu,electric,35,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1
Raichu,electric,60,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1
Sandshrew,ground,50,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1
Sandslash,ground,75,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1
Nidoran,poison,55,1,1,1,1,0.5,1,0.5,0.5,2,1,2,2,1,1,1
Nidorina,poison,70,1,1,1,1,0.5,1,0.5,0.5,2,1,2,2,1,1,1
Nidoqueen,poison,90,1,1,2,0,1,2,0.5,0.25,2,1,2,2,0.5,1,1
Nidorino,poison,61,1,1,1,1,0.5,1,0.5,0.5,2,1,2,2,1,1,1
Nidoking,poison,81,1,1,2,0,1,2,0.5,0.25,2,1,2,2,0.5,1,1
Clefairy,normal,70,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1
Clefable,normal,95,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1
Vulpix,fire,38,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1
Ninetales,fire,73,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1
Jigglypuff,normal,115,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1
Wigglytuff,normal,140,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1
Zubat,poison,40,1,1,1,2,0.25,2,0.25,0.5,0,1,2,1,2,1,1
Golbat,poison,75,1,1,1,2,0.25,2,0.25,0.5,0,1,2,1,2,1,1
Oddish,grass,45,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1
Gloom,grass,60,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1
Vileplume,grass,75,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1
Paras,bug,35,1,4,0.5,0.5,0.25,2,0.5,4,0.25,4,1,2,2,1,1
Parasect,bug,60,1,4,0.5,0.5,0.25,2,0.5,4,0.25,4,1,2,2,1,1
Venonat,bug,60,1,2,1,1,0.25,1,0.25,1,1,2,2,2,2,1,1
Venomoth,bug,70,1,2,1,1,0.25,1,0.25,1,1,2,2,2,2,1,1
Diglett,ground,10,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1
Dugtrio,ground,35,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1
Meowth,normal,40,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1
Persian,normal,65,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1
Psyduck,water,50,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1
Golduck,water,80,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1
Mankey,fighting,40,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1
Primeape,fighting,65,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1
Growlithe,fire,55,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1
Arcanine,fire,90,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1
Poliwag,water,40,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1
Poliwhirl,water,65,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1
Poliwrath,water,90,1,0.5,0.5,2,2,0.5,1,1,1,2,2,0.5,0.5,1,1
Abra,psychic,25,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,0,1
Kadabra,psychic,40,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,0,1
Alakazam,psychic,55,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,0,1
Machop,fighting,70,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1
Machoke,fighting,80,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1
Machamp,fighting,90,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1
Bellsprout,grass,50,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1
Weepinbell,grass,65,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1
Victreebel,grass,80,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1
Tentacool,water,40,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,2,1,1,1
Tentacruel,water,80,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,2,1,1,1
Geodude,rock,40,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1
Graveler,rock,55,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1
Golem,rock,80,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1
Ponyta,fire,50,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1
Rapidash,fire,65,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1
